Code,Variable,indicator description,Nombre traducido,Descripción traducida
R1,land m2,Land area,Área de tierra (m²),Área de tierra en metros cuadrados
R2,water m2,Water area,Área de agua (m²),Área de agua en metros cuadrados
R3,Lsqmi,Land area,Área de tierra (mi²),Área de tierra en millas cuadradas
R4,Wsqmi,Water area,Área de agua (mi²),Área de agua en millas cuadradas
R5,Tsqmi,Total area,Área total (mi²),Área total en millas cuadradas
R6,Tacres,total area in acres,Área total (acres),Área total en acres
R7,pop10,Population Estimate (as of July 1) - 2010,Población 2010,Estimación de población al 1 de julio de 2010
R8,pop15,Population Estimate (as of July 1) - 2015,Población 2015,Estimación de población al 1 de julio de 2015
R9,nonPLand,Non public land [total area minus public land],Tierra no pública,Total de tierra menos tierras públicas
R10,households,estimate; households by type - total households [HC01_VC03],Total de hogares,Hogares por tipo - hogares totales
R11,families,estimate; households by type - total households - family households (families) [HC01_VC04],Familias,Hogares por tipo - hogares familiares (familias)
T1,UIC13,"2013 Urban Influence Codes
Metropolitan Counties
1: In large metro area of 1+ million residents
2: In small metro area of less than 1 million residents
Nonmetropolitan Counties
3: Micropolitan area adjacent to large metro area
4: Noncore adjacent to large metro area
5: Micropolitan area adjacent to small metro area
6: Noncore adjacent to small metro area and contains a town of at least 2500 residents
7: Noncore adjacent to small metro area and does not contain a town of at least 2500 residents
8: Micropolitan area not adjacent to a metro area
9: Noncore adjacent to micro area and contains a town of at least 2500 residents
10: Noncore adjacent to micro area and does not contain a town of at least 2500 residents
11: Noncore not adjacent to metro or micro area and contains a town of at least 2500 residents
12: Noncore not adjacent to metro or micro area and does not contain a town of at least 2500 residents",UIC13,Códigos de influencia urbana 2013 (13 categorías de urbanización de condados)
